date,value,trend,seasonality,moving_avg_7,moving_avg_30
2022-05-07,122.19202646017268,125.250501002004,-0.629473714371722,122.78425687394318,127.71136344312019
2022-05-08,124.28949956198713,125.45090180360722,-1.1326335391930866,122.18059180344085,127.36879283687556
2022-05-09,127.81319595188639,125.65130260521042,-1.6350750983564313,122.8584507724189,127.16364095926416
2022-05-10,122.04642648140297,125.85170340681363,-2.1364797658413917,124.25220908182915,126.98890350497875
2022-05-11,115.16353342029241,126.05210420841684,-2.6365295731780454,123.64194729354764,126.42066398046987
2022-05-12,119.54486999090061,126.25250501002004,-3.134907411088355,121.92949001071133,126.22211861282669
2022-05-13,122.98484665891381,126.45290581162325,-3.631297230582664,122.00491407507944,126.0162863510495
2022-05-14,130.53050786626682,126.65330661322645,-4.125384243383934,123.19612570452146,125.83664760496562
2022-05-15,118.75076940294504,126.85370741482966,-4.616855121552357,122.404878538944,125.67230106551841
2022-05-16,128.15937634801685,127.05410821643287,-5.105398196184023,122.45433288124835,125.49475928569304
2022-05-17,113.49713279454608,127.25450901803607,-5.590703655057379,121.23300521169736,124.94835874443567
2022-05-18,119.85121504227037,127.45490981963928,-6.072463739102336,121.90267401483707,124.77913055358276
2022-05-19,121.8051446970608,127.65531062124248,-6.550372937567369,122.22557040143138,124.85928044078454
2022-05-20,121.99698993272433,127.8557114228457,-7.024128181760751,122.08444801197574,124.52060586359228
2022-05-21,118.00192707470326,128.0561122244489,-7.493429037243252,120.2946507560381,124.26897011055691
2022-05-22,128.21696201402318,128.25651302605212,-7.957977894350203,121.6469639861921,123.87480967036105
2022-05-23,120.75250217233298,128.4569138276553,-8.417480156922322,120.58883910395157,123.55992259408403
2022-05-24,122.8134666633259,128.6573146292585,-8.871644429125405,121.91974394234869,123.41538255418949
2022-05-25,122.54646118208457,128.85771543086173,-9.320182700240586,122.30477910517928,123.3659086220412
2022-05-26,123.24239945443286,129.05811623246493,-9.762810527307904,122.5101012133753,122.93230981135038
2022-05-27,128.02534901487127,129.25851703406815,-10.199247215507292,123.37129536796772,123.02849619216451
2022-05-28,105.8377249199943,129.45891783567134,-10.629215996162761,121.6335522030093,122.45544907575092
2022-05-29,128.12493983366554,129.65931863727454,-11.052444202256698,121.62040617724391,122.42906620365444
2022-05-30,110.9792357318515,129.85971943887776,-11.468663441343164,120.22422525717514,121.8154758109367
2022-05-31,114.46142492325487,130.06012024048096,-11.877609765750375,119.03107643716498,121.34701813986176
2022-06-01,110.7135818061189,130.26052104208418,-12.279023839964555,117.34066509774132,120.93519809443106
2022-06-02,121.51708316629858,130.46092184368737,-12.672651105088974,117.09419134229357,121.24276358945663
2022-06-03,116.87198740653223,130.66132264529057,-13.058241940273781,115.5008539696737,121.15731763839894
2022-06-04,125.23874429062003,130.8617234468938,-13.435551821014478,118.27242816547736,120.94754008239445
2022-06-05,118.09412734317124,131.06212424849699,-13.804341474218393,116.83945495254963,120.80211505355557
2022-06-06,121.28771262535197,131.2625250501002,-14.164377029941056,118.31209450876396,120.77197125906154
2022-06-07,123.32284206731185,131.4629258517034,-14.515430169696034,119.57801124362925,120.7397493425724
2022-06-08,121.17060736193555,131.66332665330663,-14.857278271244347,121.07187203731735,120.51832972290735
2022-06-09,119.57419008453763,131.86372745490982,-15.189704549771578,120.79431588278007,120.43592184301184
2022-06-10,116.07384699838828,132.06412825651302,-15.51249819536312,120.68029582447379,120.46626562894836
2022-06-11,119.54279561701063,132.26452905811624,-15.825454506690376,119.86658887110103,120.46619648315203
2022-06-12,119.56768597595355,132.46492985971943,-16.12837502082328,120.07709724721278,120.35229112705336
2022-06-13,117.1005343141406,132.66533066132266,-16.4210676390866,119.47892891703974,119.90462534198248
2022-06-14,121.0769197006482,132.86573146292585,-16.70334674888033,119.15808286465922,119.98216368523927
2022-06-15,123.63204821260308,133.06613226452907,-16.975033341386936,119.50971727189743,119.83125274739214
2022-06-16,114.28607012402645,133.26653306613227,-17.23595512509077,118.75427156325297,119.85755065837482
2022-06-17,116.30113744761714,133.46693386773546,-17.485946635037656,118.78674162742854,119.73921473855304
2022-06-18,113.69397025165935,133.6673346693387,-17.724849337765367,117.95119514666405,119.46884225703965
2022-06-19,115.53695700501287,133.86773547094188,-17.952511731838495,117.37537672224396,119.25350782611594
2022-06-20,124.9114231834149,134.06813627254508,-18.1687894439239,118.49121798928313,119.483824363073
2022-06-21,117.29207806636981,134.2685370741483,-18.373545320345826,117.95052632724337,119.11966156481789
2022-06-22,115.38942563705068,134.46893787575152,-18.56664951406263,116.77300881645017,118.94089234697516
2022-06-23,108.1959323979613,134.66933867735472,-18.747979567010024,115.90298914129801,118.45364120479631
2022-06-24,120.84528140937813,134.8697394789579,-18.917420487758484,116.55215256440671,118.39693521237277
2022-06-25,112.5551214126615,135.07014028056113,-19.07486482443568,116.38945987312131,118.04069261098039
2022-06-26,109.3019589974477,135.27054108216433,-19.22021273286769,115.49874587204057,117.41657961039961
2022-06-27,113.41672682205628,135.47094188376752,-19.353372039895692,113.8566463918465,117.66921300713501
2022-06-28,123.37131916436162,135.67134268537075,-19.474258301828083,114.7251094058453,117.51075898482488
2022-06-29,111.44414605300055,135.87174348697394,-19.582794857990894,114.1614980366953,117.52625599552985
2022-06-30,116.38240026605042,136.07214428857716,-19.67891287934257,115.33099344642231,117.59028850695636
2022-07-01,120.5039221327928,136.27254509018036,-19.762551412122285,115.28222783548155,117.91663318451216
2022-07-02,112.12072938235933,136.47294589178358,-19.83365741650409,115.22017183115268,117.60342139171419
2022-07-03,114.26717729211973,136.67334669338678,-19.892185800232397,115.92948873039153,117.51659438790043
2022-07-04,111.90225155720923,136.87374749498997,-19.938099447217503,115.71313512112768,117.07204463012006
2022-07-05,121.0957103123902,137.0741482965932,-19.971369241072928,115.3880481422746,117.17209739576073
2022-07-06,123.86753577387985,137.2745490981964,-19.99197408357975,117.16281810240022,117.25809150071164
2022-07-07,121.32407731722965,137.47494989979958,-19.99990090806612,117.8687719668544,117.19146600904223
2022-07-08,109.75675042485155,137.6753507014028,-19.99514468769362,116.3334617228628,116.81100411113944
2022-07-09,120.91523918051212,137.87575150300603,-19.97770843864501,117.58982026545605,116.85570574767192
2022-07-10,113.51821102751097,138.07615230460922,-19.94760321821151,117.48282508479767,116.77051788197602
2022-07-11,118.81478429155352,138.27655310621242,-19.904848117780777,118.47032976113255,116.74625083779411
2022-07-12,110.6106556389784,138.47695390781564,-19.849470250729983,116.97246480778801,116.44768315989494
2022-07-13,111.324207784102,138.67735470941884,-19.781504735231717,115.1805608092483,116.25513894222698
2022-07-14,125.4419685517966,138.87775551102203,-19.700994671983633,115.76883098561504,116.40064057059858
2022-07-15,121.86811010521805,139.07815631262525,-19.607991116875873,117.49902522566738,116.34184263368576
2022-07-16,115.54692974365432,139.27855711422845,-19.502553048613727,116.73212387754484,116.38387128767336
2022-07-17,122.81411672905948,139.47895791583167,-19.38474733131596,118.06011040633749,116.60097059705477
2022-07-18,124.67512397055093,139.67935871743487,-19.254648672112577,118.8973017890514,116.96700905435114
2022-07-19,119.10828909031004,139.8797595190381,-19.112339573768867,120.11124942495591,117.0860534571944
2022-07-20,128.65185318692932,140.08016032064128,-18.957910282365894,122.58662733964555,117.21073445731153
2022-07-21,119.00613066936891,140.28056112224448,-18.791458730070374,121.66722192787014,117.26786954407817
2022-07-22,118.78085486439178,140.4809619238477,-18.613090473030525,121.22618546489498,117.38091718498956
2022-07-23,126.80564320611032,140.6813627254509,-18.42291862443706,122.83457310238869,118.00124087859452
2022-07-24,114.81113664064084,140.88176352705412,-18.221063782791816,121.69129023261459,117.8001027196366
2022-07-25,128.20847676059373,141.0821643286573,-18.007653955429607,122.19605491690642,118.32188123123434
2022-07-26,117.75409739406362,141.28256513026054,-17.78282447734163,122.00259896029979,118.6036191777882
2022-07-27,121.50985214149817,141.48296593186373,-17.54671792535213,120.98231309666676,118.87339002176961
2022-07-28,124.33402757177545,141.68336673346693,-17.299484027702455,121.74344122558198,118.90548030201673
2022-07-29,127.92133297305125,141.88376753507015,-17.041279569100134,123.04922381253334,119.45471986601842
2022-07-30,130.0360192246736,142.08416833667334,-16.77226829129301,123.51070610089953,119.90984049797252
2022-07-31,124.2594809061726,142.28456913827654,-16.49262078923151,124.86046956740405,120.03502579041852
2022-08-01,126.28196329095675,142.48496993987976,-16.202514402884944,124.58525335745593,120.50706692070509
2022-08-02,129.9828254589225,142.68537074148298,-15.902133104780408,126.3322145095786,121.03092185959852
2022-08-03,129.9849557718324,142.88577154308618,-15.591667383335645,127.54294359962637,121.63367866675263
2022-08-04,115.88960712379122,143.08617234468937,-15.271314122059733,126.33659782134289,121.46014189379933
2022-08-05,125.88248606404304,143.2865731462926,-14.941276474698384,126.04533397719887,121.52730690347144
2022-08-06,137.99354363888415,143.4869739478958,-14.601763736402917,127.18212317922894,122.08295578085992
2022-08-07,122.28965869206372,143.68737474949899,-14.252991211004566,126.90072000578483,122.500719389767
2022-08-08,134.25804567949027,143.8877755511022,-13.895180074478425,128.0401603470039,122.9454796063996
2022-08-09,122.11401931085543,144.0881763527054,-13.528557234683502,126.9160451829943,123.23200654917774
2022-08-10,138.84291171642317,144.28857715430863,-13.153355187467909,128.18146746079302,123.8996107966734
2022-08-11,135.03229308390962,144.48897795591182,-12.769811869230313,130.91613688366706,124.7136653781711
2022-08-12,133.55544807700213,144.68937875751504,-12.378170506031319,132.01227431408978,125.45470672126777
2022-08-13,135.7463807237634,144.88977955911824,-11.978679459350378,131.6912510405011,125.79818712700002
2022-08-14,142.18080911945955,145.09018036072143,-11.57159206858597,134.5328439587005,126.47527709414138
2022-08-15,129.75545019333362,145.29058116232466,-11.157166490399074,133.88961603210672,126.94889444246402
2022-08-16,134.02372970492038,145.49098196392785,-10.735665535001743,135.59100323125884,127.32254820832607
2022-08-17,126.95577931202064,145.69138276553107,-10.30735649949462,133.89284145920132,127.39857005304172
2022-08-18,133.86681876136154,145.89178356713427,-9.872510998358973,133.72634512740876,127.89052104207676
2022-08-19,140.50973315057462,146.0921843687375,-9.431404791210937,134.71981442363338,128.2857837075316
2022-08-20,137.65234113937882,146.2925851703407,-8.984317607927139,134.99209448300704,128.90732405653196
2022-08-21,134.06065317114718,146.49298597194388,-8.53153297125237,133.83207220467668,129.4166506667571
2022-08-22,135.29218266209907,146.6933867735471,-8.073338017002191,134.62303398592888,129.69953531529006
2022-08-23,140.59641169483066,146.8937875751503,-7.610023311974171,135.5619885559161,130.55904448376307
2022-08-24,137.2079047631192,147.0941883767535,-7.1418826696834525,137.02657790607302,130.8590254171806
2022-08-25,139.93427073119645,147.29458917835672,-6.669212964039231,137.89335675890658,131.59836452841836
2022-08-26,136.65474912105526,147.4949899799599,-6.1923139410806165,137.34264475468953,132.10319442773692
2022-08-27,142.47159872942888,147.69539078156313,-5.711488028891117,138.03111012469668,132.70778013299204
2022-08-28,143.6308008968478,147.89579158316633,-5.227040145812146,139.39827408551105,133.23142906378524
2022-08-29,142.14886464243946,148.09619238476955,-4.739277507077474,140.37780008270252,133.6351905777108
2022-08-30,135.59574117048433,148.29659318637275,-4.248509429991004,139.66341857922447,134.0130659198545
2022-08-31,145.14624091943145,148.49699398797594,-3.755047137771605,140.7974666015548,134.641875174137
2022-09-01,139.78986574733855,148.69739478957916,-3.2592035621891307,140.77683731814653,134.9687765170842
2022-09-02,148.69941900861554,148.89779559118236,-2.7612931451171003,142.49750444494086,135.5925919583103
2022-09-03,138.92678952270597,149.09819639278558,-2.2616316391277467,141.99110312969472,136.36049803827413
2022-09-04,142.01521376025053,149.29859719438878,-1.760535907255717,141.7603049673237,136.8982556281477
2022-09-05,149.75340646237083,149.498997995992,-1.2583237220577423,142.84666808445675,137.29025105559728
2022-09-06,144.3007545959526,149.6993987975952,-0.7553135640954243,144.0902414309522,138.02395425239357
2022-09-07,156.3741995690371,149.8997995991984,-0.2518244199691439,145.694235523753,138.76115938204512
2022-09-08,151.18234795333674,150.1002004008016,0.2518244199691163,147.32173298175277,139.73010367012782
2022-09-09,150.86458450970042,150.3006012024048,0.7553135640954145,147.6310423390506,140.13082609657042
2022-09-10,154.58579414406748,150.501002004008,1.2583237220577146,149.8680429992451,140.78260946524233
2022-09-11,149.18587554501931,150.70140280561122,1.7605359072556894,150.89242325421205,141.30362371417627
2022-09-12,151.5700043128987,150.90180360721445,2.261631639127719,151.15193723285893,141.83107783381408
2022-09-13,151.95406812691078,151.10220440881764,2.76129314511709,152.2452677372815,142.15685313406246
2022-09-14,153.42279547514102,151.30260521042084,3.2592035621891036,151.82363858101067,142.94576464345604
2022-09-15,159.26366690459412,151.50300601202406,3.7550471377715784,152.97811271690452,143.78709588344518
2022-09-16,161.77034933325743,151.70340681362725,4.248509429990994,154.53607912026982,144.94758155081973
2022-09-17,158.33740644643368,151.90380761523045,4.739277507077447,155.07202373489358,145.7632678069888
2022-09-18,156.4065298197953,152.10420841683367,5.227040145812119,156.10354577414728,146.29316102929616
2022-09-19,152.0084815866754,152.30460921843687,5.7114880288910905,156.1661853846868,146.77169904420606
2022-09-20,162.94541129549484,152.5050100200401,6.192313941080606,157.7363772659131,147.73452431501764
2022-09-21,166.07354067850613,152.70541082164328,6.669212964039205,159.54362658067956,148.7605695822312
2022-09-22,162.80057340632257,152.9058116232465,7.141882669683427,160.04889893806936,149.5007083059476
2022-09-23,159.4657976221879,153.1062124248497,7.610023311974162,159.7196772650594,150.24263806791657
2022-09-24,162.6161332787304,153.3066132264529,8.073338017002166,160.3309239553875,150.99870015283437
2022-09-25,156.9276632348366,153.50701402805612,8.531532971252345,160.4053715861077,151.67446395662708
2022-09-26,165.29379684400044,153.7074148296593,8.984317607927114,162.30327376572555,152.43520389377946
2022-09-27,159.2406729956972,153.90781563126254,9.431404791210928,161.77402543718304,152.9555329637411
2022-09-28,162.26918854447138,154.10821643286573,9.872510998358948,161.23054656089235,153.62621042714215
2022-09-29,159.75367219691043,154.30861723446895,10.307356499494597,160.79527495954775,154.4314747946897
2022-09-30,163.07127998273108,154.50901803607215,10.735665535001734,161.31034386819678,155.02897609679968
2022-10-01,157.7048259855258,154.70941883767534,11.157166490399053,160.60872854059613,155.62614143807258
2022-10-02,164.7674555342324,154.90981963927857,11.571592068585947,161.72869886908123,156.16174265559314
2022-10-03,167.95508525628787,155.11022044088176,11.978679459350356,162.10888292797947,157.12935251337922
2022-10-04,161.56847090937987,155.31062124248496,12.37817050603131,162.44142548707697,157.78112775168353
2022-10-05,176.05036832082138,155.51102204408818,12.769811869230294,164.410165455127,158.65769314696522
2022-10-06,166.89378980005134,155.7114228456914,13.153355187467888,165.43018225557566,159.41079432043517
2022-10-07,158.2773930970872,155.9118236472946,13.528557234683493,164.74534127191228,159.4742341047035
2022-10-08,177.12499052905864,156.1122244488978,13.895180074478407,167.51965049241696,160.33898885722755
2022-10-09,175.1467322919668,156.31262525050101,14.252991211004547,169.00240431495044,161.1483937833031
2022-10-10,168.30528834458846,156.5130260521042,14.601763736402898,169.0524333275648,161.60571025665382
2022-10-11,165.0851308138039,156.7134268537074,14.941276474698377,169.55481331391113,162.13568543227996
2022-10-12,179.24218371041295,156.91382765531063,15.271314122059716,170.0107869409956,163.05809141219711
2022-10-13,176.23480505697486,157.11422845691382,15.591667383335627,171.3452176919847,163.86744930986592
2022-10-14,176.67503332653337,157.31462925851704,15.902133104780402,173.97345201047696,164.6425239049123
2022-10-15,166.0276204034582,157.51503006012024,16.20251440288493,172.38811342110552,164.86798902154112
2022-10-16,171.0330475617785,157.71543086172346,16.492620789231495,171.80044417393574,165.1767456291585
2022-10-17,175.33941027992282,157.91583166332666,16.772268291292995,172.80531873612637,165.7434790902748
2022-10-18,174.8817174615256,158.11623246492985,17.041279569100126,174.20483111437233,166.35931867833247
2022-10-19,178.29149592375543,158.31663326653307,17.299484027702444,174.0690185734213,167.2354191562351
2022-10-20,172.46882031343935,158.51703406813627,17.546717925352116,173.5310207529162,167.55286612349994
2022-10-21,170.39908165810112,158.71743486973946,17.782824477341627,172.63445622885442,167.6970508228198
2022-10-22,178.51332368453527,158.9178356713427,18.007653955429593,174.41812812615117,168.22080916542689
2022-10-23,171.83353565805146,159.1182364729459,18.221063782791806,174.5324835684759,168.63306709995564
2022-10-24,177.31619935301063,159.3186372745491,18.42291862443705,174.8148820074884,169.12306930243167
2022-10-25,185.10607877036304,159.5190380761523,18.61309047303052,176.27550505160804,170.06234982028255
2022-10-26,179.01218332250838,159.71943887775552,18.791458730070364,176.37846039428703,170.51962936956616
