text,sentiment,length,word_count
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
This product is amazing and works perfectly!,1,44,7
"Terrible experience, would not recommend.",0,41,5
"Average quality, nothing special.",2,33,4
Best purchase I've made this year!,1,34,6
Complete waste of money and time.,0,33,6
Good value for the price.,1,25,5
Disappointed with the quality.,0,30,4
Exceeded my expectations!,1,25,3
