id,numeric_feature_1,numeric_feature_2,categorical_1,categorical_2,text_field,date_created,missing_data,target
477,1.194803313063615,95.5670823652358,Cat_B,Type_Z,Short text,2021-04-21,,1
478,-0.8489775253045286,87.29822035720585,Cat_A,Type_Y,This is a medium length text with more words,2021-04-22,-0.1339324297512752,0
479,0.06329715623877016,8.308043495976847,Cat_D,Type_Y,Short text,2021-04-23,0.47149983006975993,0
480,-0.5732248796330297,6.995172915466785,Cat_A,Type_X,Short text,2021-04-24,,1
481,0.6837059634041858,80.97426976782249,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-04-25,,1
482,-0.09747186393978084,18.84132721212022,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-04-26,,0
483,0.03644228697485023,21.705473399307586,Cat_C,Type_Y,Short text,2021-04-27,0.23035310837285808,1
484,0.3703262855787377,91.5190472133652,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2021-04-28,0.47785552629760886,1
485,0.9104470572892285,59.538478244625935,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2021-04-29,-0.3820358554625689,0
486,-1.7938676775842939,92.18064943589518,Cat_D,Type_Y,A very long text field containing lots of information that might be useful,2021-04-30,-0.2774959873432157,0
487,-0.759528036704766,97.61114038858796,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2021-05-01,1.129649583114443,1
488,-0.32815912749396825,92.42765855125535,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-05-02,0.37993396842156896,0
489,0.8453015088529375,90.5017643610354,Cat_A,Type_X,This is a medium length text with more words,2021-05-03,0.3963764193370264,1
490,2.199573749174582,18.400552039366236,Cat_D,Type_Z,Short text,2021-05-04,,0
491,1.5733613006397151,10.63497912930378,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2021-05-05,-0.9366983590479955,1
492,-0.8541844669992783,92.08059483479289,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2021-05-06,1.0564981361459922,0
493,0.0935300494651953,18.73858308252212,Cat_A,Type_Z,This is a medium length text with more words,2021-05-07,1.9965482583017484,1
494,0.5475572528496195,35.507052467438946,Cat_C,Type_X,This is a medium length text with more words,2021-05-08,0.36850376839044197,1
495,0.9881577608085702,36.39754476180538,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-05-09,,1
496,0.4134556889987895,41.57487973479493,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-05-10,0.403087814553903,1
497,-1.8012012043172947,40.50058777530732,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2021-05-11,-0.1685186754668674,0
498,-0.8146642964412337,51.48261789639734,Cat_B,Type_X,This is a medium length text with more words,2021-05-12,,0
499,-0.6485823234589059,0.7491484682155214,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-05-13,0.459786074932057,0
500,0.48189812083042466,92.93561698495803,Cat_A,Type_Z,This is a medium length text with more words,2021-05-14,0.5018719152865382,1
501,-0.3901137263364999,25.328557790602645,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2021-05-15,0.0349051794401487,1
502,-0.7863515384513639,76.05976725441785,Cat_D,Type_Y,Short text,2021-05-16,-0.6392870869060814,0
503,1.3659683037583072,70.3243429854841,Cat_B,Type_Y,This is a medium length text with more words,2021-05-17,,1
504,0.8249632937739088,16.482035791244886,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2021-05-18,,0
505,1.2141774617429124,32.86530415894672,Cat_D,Type_Z,This is a medium length text with more words,2021-05-19,-0.374249240090847,0
506,-0.23412556827849737,50.58167977635433,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2021-05-20,1.425003864803622,1
507,-0.2035955321660808,26.685698370326772,Cat_D,Type_X,Short text,2021-05-21,-1.337740675574167,1
508,-0.6325683863124175,89.62544033493893,Cat_A,Type_Y,Short text,2021-05-22,0.5958366971792437,1
509,0.06158607318845676,60.58820099446618,Cat_B,Type_Z,This is a medium length text with more words,2021-05-23,0.04501983903789998,1
510,-1.1270103836758976,90.43270463482779,Cat_C,Type_Y,Short text,2021-05-24,-1.150818739983676,1
511,2.3237590066539346,55.50790064745663,Cat_B,Type_X,Short text,2021-05-25,2.2062603309770803,1
512,-0.8616331088983898,40.02822227005698,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-05-26,-0.577631468808642,1
513,0.30923370487126295,50.859290818114154,Cat_D,Type_X,Short text,2021-05-27,,0
514,0.7176684296529917,57.516979711007934,Cat_D,Type_X,This is a medium length text with more words,2021-05-28,1.0474120801705937,0
515,-0.28786423965455293,8.408615849423695,Cat_C,Type_Z,Short text,2021-05-29,1.4383847740029585,0
516,0.7750206472739798,28.356079898427843,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2021-05-30,,0
517,-1.1201666283182465,84.20813632444077,Cat_B,Type_Z,Short text,2021-05-31,-0.425415382296987,1
518,-0.7740716193675115,37.27368968350754,Cat_A,Type_X,Short text,2021-06-01,0.6217279537619521,0
519,0.5551055735568049,51.82065772710411,Cat_C,Type_Z,Short text,2021-06-02,,1
520,0.5403400951738384,61.20227831231665,Cat_D,Type_Z,Short text,2021-06-03,-0.5085947570712963,1
521,-0.14610279385483918,67.75857779185188,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-06-04,-1.1090592359261964,0
522,3.346425855625126,47.11103899751018,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-06-05,-0.8746330764710972,1
523,0.9264589744757583,24.335363395656817,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2021-06-06,,1
524,1.3523014137097933,90.09339074897129,Cat_D,Type_X,This is a medium length text with more words,2021-06-07,-0.95368524269835,0
525,1.8732899027333896,74.15757579859832,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-06-08,0.5527741916996419,1
526,0.4316066197720903,20.232036859324076,Cat_C,Type_Y,Short text,2021-06-09,,1
527,0.6817738475275554,87.0731184122152,Cat_A,Type_Z,This is a medium length text with more words,2021-06-10,,0
528,-0.7004407206720792,81.13419347733549,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-06-11,1.7549506605309049,0
529,0.6643195304490879,14.804183066922905,Cat_D,Type_Y,This is a medium length text with more words,2021-06-12,-0.052154073659372906,0
530,-1.0937478859580914,85.58905503676344,Cat_B,Type_Y,Short text,2021-06-13,0.6082136310983485,0
531,0.9682870897925738,56.67740037564367,Cat_D,Type_Z,This is a medium length text with more words,2021-06-14,-0.7697588466372893,1
532,-1.07116567992013,52.4685760382521,Cat_B,Type_Z,Short text,2021-06-15,-1.5065682592622165,1
533,-1.496989012652645,96.0039742190485,Cat_B,Type_Y,Short text,2021-06-16,-1.4886435483002642,1
534,-1.0708731176083008,58.692190873800676,Cat_A,Type_X,This is a medium length text with more words,2021-06-17,0.7244902789857945,0
535,0.850082995235134,89.21571927065737,Cat_A,Type_X,Short text,2021-06-18,0.46694172762383734,0
536,1.5297743596675637,91.68738913792794,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2021-06-19,-0.1384046884983717,1
537,0.4667586171822564,51.77899491994245,Cat_A,Type_Z,Short text,2021-06-20,-0.7907736146277392,1
538,0.689920774579292,9.789706924587872,Cat_D,Type_Y,Short text,2021-06-21,,1
539,0.5914937016875651,21.49550122089361,Cat_D,Type_Z,Short text,2021-06-22,-0.19821234448091404,0
540,-1.4338630304188895,57.5002685013254,Cat_A,Type_X,Short text,2021-06-23,,1
541,-1.9135336357549955,57.350387896448005,Cat_C,Type_X,This is a medium length text with more words,2021-06-24,-0.43370063376919044,0
542,-1.2029675567560767,15.904198274274695,Cat_A,Type_Y,This is a medium length text with more words,2021-06-25,0.729344272367686,0
543,0.39239095854089323,15.963373081462539,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-06-26,2.0118761517756347,0
544,-0.16759058517983066,9.632513358207618,Cat_B,Type_Y,This is a medium length text with more words,2021-06-27,-1.667132250579427,0
545,0.23436586225299016,76.92190895299782,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2021-06-28,,0
546,-0.8049773066793598,29.376516330970137,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2021-06-29,-0.3298015460572506,1
547,-0.14225500824502985,30.429268454998137,Cat_C,Type_Y,Short text,2021-06-30,0.47030294526856586,1
548,2.0270213774318324,69.17934683339884,Cat_D,Type_Z,Short text,2021-07-01,,0
549,1.0558464141907604,17.71786383613153,Cat_C,Type_Y,Short text,2021-07-02,-0.2918056340171448,0
550,-0.22943768429289785,59.27002551104589,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-07-03,-1.473720404329987,1
551,-1.7691944908604873,12.505536703227428,Cat_B,Type_X,Short text,2021-07-04,,0
552,-1.5129436929092202,99.88024454138991,Cat_D,Type_Y,Short text,2021-07-05,-0.5196580420832888,1
553,0.22548362886420736,79.64011307216269,Cat_D,Type_X,Short text,2021-07-06,-0.6534393378531883,0
554,-1.1961598323885976,88.99126852265415,Cat_D,Type_Z,This is a medium length text with more words,2021-07-07,0.4149967049957759,0
555,-0.5903656134648544,35.322463013645546,Cat_C,Type_X,This is a medium length text with more words,2021-07-08,0.7211946279284325,1
556,-0.14915634457092972,91.19397714562857,Cat_C,Type_Z,A very long text field containing lots of information that might be useful,2021-07-09,1.0972214896199795,1
557,1.536929043089779,11.826761003812504,Cat_B,Type_Y,This is a medium length text with more words,2021-07-10,-1.482880425204023,1
558,-0.018985154311958304,70.94030926728364,Cat_D,Type_X,This is a medium length text with more words,2021-07-11,,0
559,1.8638679243115537,60.62273142753889,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2021-07-12,-0.04679775791203936,1
560,1.9208610124804022,75.53084117697114,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-07-13,-0.6566399669114824,0
561,-0.22206676650546428,38.483799122508486,Cat_C,Type_Y,Short text,2021-07-14,0.26736083967758845,1
562,-1.421161945798911,61.73862359554102,Cat_D,Type_X,Short text,2021-07-15,,1
563,-1.014279080032916,84.56006441739248,Cat_D,Type_Z,This is a medium length text with more words,2021-07-16,1.085566506138139,1
564,1.0401095152142836,56.13844190986283,Cat_A,Type_X,Short text,2021-07-17,1.3461924371138754,1
565,-0.13098958053978102,29.465449931342913,Cat_A,Type_Z,A very long text field containing lots of information that might be useful,2021-07-18,0.23444491194803152,1
566,-0.40398859159257167,65.71074802639113,Cat_C,Type_Z,This is a medium length text with more words,2021-07-19,-0.025034825387193788,1
567,0.6589978503658731,34.94750287638072,Cat_D,Type_Z,This is a medium length text with more words,2021-07-20,0.4282483932689567,0
568,1.0590659597391645,32.428634946131574,Cat_C,Type_Z,Short text,2021-07-21,,0
569,0.15981178321232112,89.53412588386907,Cat_D,Type_Z,This is a medium length text with more words,2021-07-22,-0.9862090599807134,1
570,-0.06539723926584282,97.44106917245323,Cat_A,Type_Y,A very long text field containing lots of information that might be useful,2021-07-23,0.21322189843773906,1
571,0.4681092319082054,34.751572580579015,Cat_A,Type_Z,Short text,2021-07-24,0.10682307987882043,0
572,-1.0945798647735479,80.19542139172277,Cat_D,Type_Z,A very long text field containing lots of information that might be useful,2021-07-25,-0.28648275385817584,1
573,0.6255450177363928,88.25320040390241,Cat_D,Type_X,Short text,2021-07-26,-0.044164325947906403,0
574,1.705679948863601,86.93417544702501,Cat_A,Type_X,A very long text field containing lots of information that might be useful,2021-07-27,-1.7621402615838067,1
575,1.2322828069306058,5.103121275363809,Cat_A,Type_Z,This is a medium length text with more words,2021-07-28,0.9617377345546115,1
576,0.5620850118450594,75.81946463995982,Cat_C,Type_X,A very long text field containing lots of information that might be useful,2021-07-29,-1.0220765716711118,0
577,0.04632606458442244,3.196796506065369,Cat_B,Type_Z,Short text,2021-07-30,0.8685333861933127,1
578,-1.1131559302912144,96.40760718043327,Cat_D,Type_X,Short text,2021-07-31,,0
579,-0.4605565404702059,40.08446315294355,Cat_C,Type_Y,A very long text field containing lots of information that might be useful,2021-08-01,0.7433247784643473,0
580,0.6767054769915386,89.93357808338833,Cat_D,Type_Z,Short text,2021-08-02,,1
581,0.005857957889414014,69.53126277792475,Cat_A,Type_X,This is a medium length text with more words,2021-08-03,0.13315392085330396,0
582,-0.9551168787566653,33.25974410240491,Cat_B,Type_Z,Short text,2021-08-04,-1.2765456683185001,0
583,-1.257302665922364,51.755850574235666,Cat_C,Type_Y,Short text,2021-08-05,-1.0507409740264426,1
584,0.3677991602999989,9.917749962839018,Cat_A,Type_Y,This is a medium length text with more words,2021-08-06,-0.06859801711831792,0
585,-0.9920417699765963,22.671987321001062,Cat_D,Type_Z,This is a medium length text with more words,2021-08-07,0.3681198266279556,1
586,0.008938517688820107,74.11998302357141,Cat_C,Type_X,Short text,2021-08-08,-0.3779962364257745,1
587,0.08616904774603258,90.31509108593055,Cat_D,Type_X,Short text,2021-08-09,0.48849238316922916,1
588,-1.404176270915196,39.31697010205616,Cat_C,Type_Y,This is a medium length text with more words,2021-08-10,0.3606376672993272,1
589,-0.3966731250648071,59.06464620212023,Cat_C,Type_Y,This is a medium length text with more words,2021-08-11,-0.5343218929099972,1
590,-1.9793663120250071,53.05447670793598,Cat_C,Type_X,Short text,2021-08-12,,1
591,0.8682489191188224,47.71152580747062,Cat_B,Type_X,A very long text field containing lots of information that might be useful,2021-08-13,-0.8223301939940677,1
592,-1.2302736711645266,34.31625987439889,Cat_B,Type_X,Short text,2021-08-14,0.8547888884314268,0
593,-1.5796967155672783,95.9136973884195,Cat_A,Type_Z,Short text,2021-08-15,,1
594,0.6832259053391534,17.13781861820225,Cat_A,Type_Y,Short text,2021-08-16,,0
595,-1.3515024392920507,46.384734315763595,Cat_B,Type_Z,A very long text field containing lots of information that might be useful,2021-08-17,,1
596,-0.9860358164315111,83.51253463538227,Cat_B,Type_X,This is a medium length text with more words,2021-08-18,,0
597,0.318029432217019,38.047532196814394,Cat_B,Type_Y,A very long text field containing lots of information that might be useful,2021-08-19,-0.2329403247173422,0
598,-0.991272082807521,94.56028325270522,Cat_C,Type_X,This is a medium length text with more words,2021-08-20,-0.7012150190688495,1
599,-1.4423128342629974,4.051222376162156,Cat_D,Type_X,A very long text field containing lots of information that might be useful,2021-08-21,,0
600,-0.6024780594862331,23.086012487013143,Cat_D,Type_Z,This is a medium length text with more words,2021-08-22,0.16572318156081306,0
